account_id,media_id,status,score,progress,progress_volumes,repeat,priority,private,notes,started_at,completed_at,updated_at,created_at
2,103572,COMPLETED,50,12,,,,,,,,,
2,109261,COMPLETED,50,12,,,,,,,,,
2,105807,COMPLETED,60,12,,,,,,,,,
2,112686,COMPLETED,60,12,,,,,,,,,
2,116589,COMPLETED,60,11,,,,,,,,,
2,47,COMPLETED,60,1,,,,,,,,,
2,6547,COMPLETED,60,13,,,,,,,,,
2,9989,COMPLETED,90,11,,,,,,,,,
2,11111,COMPLETED,50,12,,,,,,,,,
2,9919,COMPLETED,60,25,,,,,,,,,
2,21861,COMPLETED,50,12,,,,,,,,,
2,105932,COMPLETED,50,12,,,,,,,,,
2,97994,COMPLETED,40,12,,,,,,,,,
2,21234,COMPLETED,60,12,,,,,,,,,
2,21459,COMPLETED,60,13,,,,,,,,,
2,21856,COMPLETED,70,25,,,,,,,,,
2,100166,COMPLETED,70,25,,,,,,,,,
2,104276,COMPLETED,70,25,,,,,,,,,
2,117193,COMPLETED,60,25,,,,,,,,,
2,20997,COMPLETED,60,13,,,,,,,,,
2,14741,COMPLETED,50,12,,,,,,,,,
2,1575,COMPLETED,80,25,,,,,,,,,
2,2904,COMPLETED,90,25,,,,,,,,,
2,1,COMPLETED,70,26,,,,,,,,,
2,99423,COMPLETED,60,24,,,,,,,,,
2,105190,COMPLETED,60,11,,,,,,,,,
2,6880,COMPLETED,50,12,,,,,,,,,
2,1535,COMPLETED,90,37,,,,,,,,,
2,103139,COMPLETED,40,12,,,,,,,,,
2,105333,COMPLETED,60,24,,,,,,,,,
2,113936,COMPLETED,60,11,,,,,,,,,
2,20920,COMPLETED,50,13,,,,,,,,,
2,101167,COMPLETED,50,12,,,,,,,,,
2,2759,COMPLETED,80,1,,,,,,,,,
2,3784,COMPLETED,100,1,,,,,,,,,
2,3785,COMPLETED,70,1,,,,,,,,,
2,98035,COMPLETED,70,25,,,,,,,,,
2,103275,COMPLETED,70,21,,,,,,,,,
2,356,COMPLETED,40,24,,,,,,,,,
2,20791,COMPLETED,70,1,,,,,,,,,
2,21718,COMPLETED,70,1,,,,,,,,,
2,21719,COMPLETED,70,1,,,,,,,,,
2,19603,COMPLETED,80,13,,,,,,,,,
2,20792,COMPLETED,80,13,,,,,,,,,
2,10087,COMPLETED,80,13,,,,,,,,,
2,11741,COMPLETED,80,12,,,,,,,,,
2,71,COMPLETED,60,24,,,,,,,,,
2,72,COMPLETED,50,12,,,,,,,,,
2,121,COMPLETED,70,51,,,,,,,,,
2,5114,COMPLETED,90,64,,,,,,,,,
2,114535,COMPLETED,70,20,,,,,,,,,
2,21878,COMPLETED,50,12,,,,,,,,,
2,108241,COMPLETED,40,13,,,,,,,,,
2,99699,COMPLETED,50,12,,,,,,,,,
2,102977,COMPLETED,50,12,,,,,,,,,
2,17895,COMPLETED,40,24,,,,,,,,,
2,110349,COMPLETED,70,23,,,,,,,,,
2,21428,COMPLETED,60,12,,,,,,,,,
2,20464,COMPLETED,60,25,,,,,,,,,
2,20992,COMPLETED,60,25,,,,,,,,,
2,21698,COMPLETED,60,10,,,,,,,,,
2,15809,COMPLETED,60,13,,,,,,,,,
2,5630,COMPLETED,50,11,,,,,,,,,
2,124080,COMPLETED,60,13,,,,,,,,,
2,431,COMPLETED,70,1,,,,,,,,,
2,11061,COMPLETED,80,148,,,,,,,,,
2,185,COMPLETED,50,26,,,,,,,,,
2,186,COMPLETED,60,13,,,,,,,,,
2,110270,COMPLETED,50,12,,,,,,,,,
2,106479,COMPLETED,50,12,,,,,,,,,
2,14719,COMPLETED,60,26,,,,,,,,,
2,20474,COMPLETED,60,24,,,,,,,,,
2,20799,COMPLETED,60,24,,,,,,,,,
2,21450,COMPLETED,80,39,,,,,,,,,
2,102883,COMPLETED,70,39,,,,,,,,,
2,113415,COMPLETED,70,24,,,,,,,,,
2,5680,COMPLETED,50,13,,,,,,,,,
2,16664,COMPLETED,0,1,,,,,,,,,
2,101921,COMPLETED,70,12,,,,,,,,,
2,112641,COMPLETED,80,12,,,,,,,,,
2,113425,COMPLETED,10,12,,,,,,,,,
2,115230,COMPLETED,70,13,,,,,,,,,
2,107663,COMPLETED,40,12,,,,,,,,,
2,113813,COMPLETED,50,12,,,,,,,,,
2,7711,COMPLETED,0,1,,,,,,,,,
2,101903,COMPLETED,50,23,,,,,,,,,
2,572,COMPLETED,80,1,,,,,,,,,
2,101922,COMPLETED,80,26,,,,,,,,,
2,112151,COMPLETED,70,1,,,,,,,,,
2,21519,COMPLETED,70,1,,,,,,,,,
2,99750,COMPLETED,70,1,,,,,,,,,
2,20623,COMPLETED,70,24,,,,,,,,,
2,21776,COMPLETED,80,13,,,,,,,,,
2,20954,COMPLETED,90,1,,,,,,,,,
2,11887,COMPLETED,100,13,,,,,,,,,
2,16001,COMPLETED,80,4,,,,,,,,,
2,21202,COMPLETED,70,10,,,,,,,,,
2,21699,COMPLETED,70,10,,,,,,,,,
2,102976,COMPLETED,70,1,,,,,,,,,
2,103632,COMPLETED,60,24,,,,,,,,,
2,17265,COMPLETED,60,25,,,,,,,,,
2,20671,COMPLETED,60,25,,,,,,,,,
2,97986,COMPLETED,90,13,,,,,,,,,
2,100643,COMPLETED,90,1,,,,,,,,,
2,14513,COMPLETED,50,25,,,,,,,,,
2,9756,COMPLETED,70,12,,,,,,,,,
2,107693,COMPLETED,60,23,,,,,,,,,
2,112609,COMPLETED,50,12,,,,,,,,,
2,512,COMPLETED,70,1,,,,,,,,,
2,100298,COMPLETED,60,13,,,,,,,,,
2,21507,COMPLETED,70,12,,,,,,,,,
2,101338,COMPLETED,70,13,,,,,,,,,
2,10937,COMPLETED,60,6,,,,,,,,,
2,164,COMPLETED,90,1,,,,,,,,,
2,117343,COMPLETED,50,13,,,,,,,,,
2,108465,COMPLETED,80,11,,,,,,,,,
2,20,COMPLETED,60,220,,,,,,,,,
2,1735,COMPLETED,70,500,,,,,,,,,
2,30,COMPLETED,80,26,,,,,,,,,
2,32,COMPLETED,90,1,,,,,,,,,
2,18897,COMPLETED,40,20,,,,,,,,,
2,20876,COMPLETED,30,12,,,,,,,,,
2,19815,COMPLETED,70,12,,,,,,,,,
2,20447,COMPLETED,40,12,,,,,,,,,
2,21128,COMPLETED,40,13,,,,,,,,,
2,21087,COMPLETED,80,12,,,,,,,,,
2,12355,COMPLETED,0,1,,,,,,,,,
2,20832,COMPLETED,60,13,,,,,,,,,
2,98437,COMPLETED,60,13,,,,,,,,,
2,101474,COMPLETED,50,13,,,,,,,,,
2,437,COMPLETED,90,1,,,,,,,,,
2,329,COMPLETED,50,26,,,,,,,,,
2,20872,COMPLETED,60,13,,,,,,,,,
2,13601,COMPLETED,80,22,,,,,,,,,
2,20513,COMPLETED,60,11,,,,,,,,,
2,97980,COMPLETED,60,22,,,,,,,,,
2,21355,COMPLETED,70,25,,,,,,,,,
2,108632,COMPLETED,70,13,,,,,,,,,
2,119661,COMPLETED,70,12,,,,,,,,,
2,12477,COMPLETED,50,1,,,,,,,,,
2,205,COMPLETED,70,26,,,,,,,,,
2,99457,COMPLETED,70,1,,,,,,,,,
2,101291,COMPLETED,70,13,,,,,,,,,
2,199,COMPLETED,80,1,,,,,,,,,
2,20665,COMPLETED,80,22,,,,,,,,,
2,7724,COMPLETED,40,22,,,,,,,,,
2,16498,COMPLETED,70,25,,,,,,,,,
2,20958,COMPLETED,70,12,,,,,,,,,
2,99147,COMPLETED,80,12,,,,,,,,,
2,104578,COMPLETED,90,10,,,,,,,,,
2,110277,COMPLETED,80,16,,,,,,,,,
2,20812,COMPLETED,50,24,,,,,,,,,
2,20923,COMPLETED,50,24,,,,,,,,,
2,21518,COMPLETED,50,13,,,,,,,,,
2,99255,COMPLETED,50,12,,,,,,,,,
2,99420,COMPLETED,60,12,,,,,,,,,
2,99426,COMPLETED,50,13,,,,,,,,,
2,99424,COMPLETED,50,12,,,,,,,,,
2,9253,COMPLETED,100,24,,,,,,,,,
2,21127,COMPLETED,80,23,,,,,,,,,
2,14289,COMPLETED,30,13,,,,,,,,,
2,7311,COMPLETED,60,1,,,,,,,,,
2,849,COMPLETED,60,14,,,,,,,,,
2,4382,COMPLETED,60,14,,,,,,,,,
2,11757,COMPLETED,40,25,,,,,,,,,
2,100183,COMPLETED,50,12,,,,,,,,,
2,20594,COMPLETED,20,24,,,,,,,,,
2,21495,COMPLETED,50,12,,,,,,,,,
2,99263,COMPLETED,60,25,,,,,,,,,
2,106286,COMPLETED,70,1,,,,,,,,,
2,513,COMPLETED,70,1,,,,,,,,,
2,125428,COMPLETED,50,12,,,,,,,,,
2,108511,COMPLETED,60,12,,,,,,,,,
2,2236,COMPLETED,60,1,,,,,,,,,
2,20605,COMPLETED,60,12,,,,,,,,,
2,523,COMPLETED,70,1,,,,,,,,,
2,116267,COMPLETED,50,12,,,,,,,,,
2,4224,COMPLETED,80,25,,,,,,,,,
2,98202,COMPLETED,50,12,,,,,,,,,
2,21827,COMPLETED,90,13,,,,,,,,,
2,109190,COMPLETED,80,1,,,,,,,,,
2,128546,COMPLETED,70,13,,,,,,,,,
2,101227,COMPLETED,40,12,,,,,,,,,
2,124845,COMPLETED,80,12,,,,,,,,,
2,14813,COMPLETED,60,13,,,,,,,,,
2,108489,COMPLETED,70,12,,,,,,,,,
2,20698,COMPLETED,70,13,,,,,,,,,
2,101759,COMPLETED,80,12,,,,,,,,,
2,21613,COMPLETED,60,12,,,,,,,,,
2,20661,COMPLETED,70,11,,,,,,,,,
2,103871,COMPLETED,50,12,,,,,,,,,
2,21857,COMPLETED,40,12,,,,,,,,,
2,101213,COMPLETED,40,1,,,,,,,,,
2,104647,COMPLETED,50,12,,,,,,,,,
2,3786,COMPLETED,90,1,,,,,,,,,
2,101348,COMPLETED,70,24,,,,,,,,,
2,107717,COMPLETED,70,12,,,,,,,,,
2,106625,COMPLETED,0,13,,,,,,,,,
2,21049,COMPLETED,50,13,,,,,,,,,
2,116742,COMPLETED,60,12,,,,,,,,,
2,127720,COMPLETED,80,12,,,,,,,,,
2,131681,COMPLETED,80,12,,,,,,,,,
2,132405,COMPLETED,60,12,,,,,,,,,
2,142329,COMPLETED,70,11,,,,,,,,,
2,131573,COMPLETED,80,1,,,,,,,,,
2,113596,COMPLETED,80,1,,,,,,,,,
2,20519,COMPLETED,50,1,,,,,,,,,
2,114963,COMPLETED,50,1,,,,,,,,,
2,107625,COMPLETED,40,1,,,,,,,,,
2,1943,COMPLETED,70,1,,,,,,,,,
2,125367,COMPLETED,80,13,,,,,,,,,
2,227,COMPLETED,80,6,,,,,,,,,
2,1088,COMPLETED,0,36,,,,,,,,,
2,98659,COMPLETED,60,12,,,,,,,,,
2,100749,COMPLETED,60,1,,,,,,,,,
2,103047,COMPLETED,80,1,,,,,,,,,
2,114745,COMPLETED,100,12,,,,,,,,,
2,120377,COMPLETED,80,10,,,,,,,,,
2,127230,COMPLETED,80,12,,,,,,,,,
2,128547,COMPLETED,80,13,,,,,,,,,
2,129201,COMPLETED,70,25,,,,,,,,,
2,130003,COMPLETED,70,12,,,,,,,,,
2,130050,COMPLETED,70,1,,,,,,,,,
2,130298,COMPLETED,70,20,,,,,,,,,
2,137822,COMPLETED,60,24,,,,,,,,,
2,139274,COMPLETED,70,12,,,,,,,,,
2,140439,COMPLETED,80,12,,,,,,,,,
2,142455,COMPLETED,60,1,,,,,,,,,
2,143270,COMPLETED,60,13,,,,,,,,,
2,145545,COMPLETED,60,13,,,,,,,,,
2,146984,COMPLETED,80,1,,,,,,,,,
2,474,COMPLETED,60,4,,,,,,,,,
2,1033,COMPLETED,80,1,,,,,,,,,
2,128893,COMPLETED,70,13,,,,,,,,,
2,136430,COMPLETED,80,24,,,,,,,,,
2,150672,COMPLETED,90,11,,,,,,,,,
2,155783,COMPLETED,70,13,,,,,,,,,
2,101280,COMPLETED,50,24,,,,,,,,,
2,154966,COMPLETED,0,1,,,,,,,,,
2,11981,COMPLETED,0,1,,,,,,,,,
2,142770,COMPLETED,60,1,,,,,,,,,
2,97940,DROPPED,60,130,,,,,,,,,
2,1690,DROPPED,50,22,,,,,,,,,
2,110353,DROPPED,50,10,,,,,,,,,
2,245,DROPPED,40,35,,,,,,,,,
2,114232,DROPPED,50,10,,,,,,,,,
2,120697,DROPPED,50,6,,,,,,,,,
2,118419,DROPPED,50,10,,,,,,,,,
2,116338,DROPPED,60,12,,,,,,,,,
2,112301,DROPPED,40,5,,,,,,,,,
2,17549,DROPPED,0,6,,,,,,,,,
2,21,DROPPED,80,921,,,,,,,,,
2,118375,DROPPED,20,2,,,,,,,,,
2,853,DROPPED,30,10,,,,,,,,,
2,13125,DROPPED,0,4,,,,,,,,,
2,108725,DROPPED,40,7,,,,,,,,,
2,392,DROPPED,0,12,,,,,,,,,
2,114065,DROPPED,50,9,,,,,,,,,
2,132456,DROPPED,0,2,,,,,,,,,
2,122052,DROPPED,0,6,,,,,,,,,
2,20755,DROPPED,0,4,,,,,,,,,
2,5081,DROPPED,0,4,,,,,,,,,
2,2167,DROPPED,0,7,,,,,,,,,
2,112124,DROPPED,0,5,,,,,,,,,
2,109298,DROPPED,0,7,,,,,,,,,
2,105310,DROPPED,0,4,,,,,,,,,
2,105334,DROPPED,0,5,,,,,,,,,
2,110355,DROPPED,0,3,,,,,,,,,
2,3002,DROPPED,0,12,,,,,,,,,
2,113538,DROPPED,0,2,,,,,,,,,
2,100977,DROPPED,0,3,,,,,,,,,
2,108268,DROPPED,0,2,,,,,,,,,
2,18,DROPPED,0,14,,,,,,,,,
2,18679,DROPPED,0,8,,,,,,,,,
2,15051,DROPPED,0,3,,,,,,,,,
2,18115,DROPPED,0,4,,,,,,,,,
2,98436,DROPPED,0,11,,,,,,,,,
2,10620,DROPPED,0,5,,,,,,,,,
2,97668,DROPPED,0,10,,,,,,,,,
2,3588,DROPPED,0,29,,,,,,,,,
2,2001,DROPPED,0,6,,,,,,,,,
2,120646,DROPPED,50,7,,,,,,,,,
2,131019,DROPPED,50,5,,,,,,,,,
2,2025,PLANNING,0,0,,,,,,,,,
2,98460,PLANNING,0,0,,,,,,,,,
2,820,PLANNING,0,0,,,,,,,,,
2,10793,PLANNING,0,0,,,,,,,,,
2,130592,PLANNING,0,0,,,,,,,,,
2,12189,PLANNING,0,0,,,,,,,,,
2,249,PLANNING,0,0,,,,,,,,,
2,20968,PLANNING,0,0,,,,,,,,,
2,237,PLANNING,0,0,,,,,,,,,
2,98449,PLANNING,0,0,,,,,,,,,
2,189,PLANNING,0,0,,,,,,,,,
2,111428,PLANNING,0,0,,,,,,,,,
2,457,PLANNING,0,0,,,,,,,,,
2,98397,DROPPED,40,24,3,,,,,,,,
2,72451,DROPPED,60,34,5,,,,,,,,
2,67563,DROPPED,0,6,1,,,,,,,,
2,100664,PAUSED,60,78,10,,,,,,,,
2,100207,PAUSED,60,6,0,,,,,,,,
2,33009,PAUSED,0,0,2,,,,,,,,
2,85143,PAUSED,60,214,1,,,,,,,,
2,86635,COMPLETED,100,281,28,,,,,,,,
2,30001,COMPLETED,90,162,18,,,,,,,,
2,63327,COMPLETED,70,144,14,,,,,,,,
2,85611,COMPLETED,70,181,16,,,,,,,,
2,87423,COMPLETED,70,181,20,,,,,,,,
2,74929,COMPLETED,70,53,8,,,,,,,,
2,97553,COMPLETED,60,18,3,,,,,,,,
2,98361,COMPLETED,60,15,1,,,,,,,,
2,87216,COMPLETED,70,207,23,,,,,,,,
2,30698,COMPLETED,60,97,14,,,,,,,,
2,85312,COMPLETED,60,73,17,,,,,,,,
2,85135,COMPLETED,70,64,7,,,,,,,,
2,100568,COMPLETED,80,21,3,,,,,,,,
2,105398,COMPLETED,70,201,2,,,,,,,,
2,33468,COMPLETED,10,62,10,,,,,,,,
2,54705,COMPLETED,80,58,11,,,,,,,,
2,85817,COMPLETED,60,14,2,,,,,,,,
2,87170,COMPLETED,80,83,8,,,,,,,,
2,99609,COMPLETED,60,10,2,,,,,,,,
2,99752,COMPLETED,60,16,3,,,,,,,,
2,110329,COMPLETED,0,35,4,,,,,,,,
2,99549,PLANNING,0,0,0,,,,,,,,
2,85533,CURRENT,50,172,15,,,,,,,,
2,97852,CURRENT,50,330,24,,,,,,,,
2,99324,CURRENT,70,299,24,,,,,,,,
2,74347,CURRENT,80,183,23,,,,,,,,
2,117195,CURRENT,90,125,6,,,,,,,,
2,108105,CURRENT,60,213,8,,,,,,,,
2,118586,CURRENT,70,110,6,,,,,,,,
2,120760,CURRENT,70,63,3,,,,,,,,
2,30002,CURRENT,100,222,24,,,,,,,,
2,85470,CURRENT,0,0,13,,,,,,,,
2,105778,CURRENT,80,128,11,,,,,,,,
2,97830,CURRENT,60,132,14,,,,,,,,
2,30656,CURRENT,80,87,9,,,,,,,,
2,111233,CURRENT,60,47,4,,,,,,,,
2,99943,CURRENT,40,243,25,,,,,,,,
2,107521,CURRENT,0,36,0,,,,,,,,
2,101517,CURRENT,70,160,16,,,,,,,,
2,46765,CURRENT,80,624,57,,,,,,,,
2,112216,CURRENT,60,19,3,,,,,,,,
2,134166,CURRENT,0,11,0,,,,,,,,
2,150440,CURRENT,0,6,0,,,,,,,,
