id,name,is_animation_studio,site_url,favorites
6401,Sega Toys,False,https://anilist.co/studio/6401,1
330,Kanaban Graphics,True,https://anilist.co/studio/330,1
6283,Studio Durian,False,https://anilist.co/studio/6283,8
6297,Q-Tec,False,https://anilist.co/studio/6297,5
6432,JR Higashi Nihon Kikaku,False,https://anilist.co/studio/6432,4
7232,CyberAgent,False,https://anilist.co/studio/7232,1
6075,Lay-duce,True,https://anilist.co/studio/6075,46
6610,Banpresto,False,https://anilist.co/studio/6610,1
6981,Village Studio,True,https://anilist.co/studio/6981,6
6337,Space Neko Company,True,https://anilist.co/studio/6337,8
290,Kinema Citrus,True,https://anilist.co/studio/290,789
7238,Takeshobo,False,https://anilist.co/studio/7238,2
6784,Global Solutions,False,https://anilist.co/studio/6784,0
6313,Kadokawa Media House,False,https://anilist.co/studio/6313,27
6783,Kanetsuu Investment,False,https://anilist.co/studio/6783,0
6562,SB Creative,False,https://anilist.co/studio/6562,1
963,MAGES.,False,https://anilist.co/studio/963,24
6715,Toy's Factory,False,https://anilist.co/studio/6715,4
6103,PINE JAM,True,https://anilist.co/studio/6103,88
352,Kadokawa Pictures Japan,False,https://anilist.co/studio/352,103
459,Nitroplus,False,https://anilist.co/studio/459,74
158,Kids Station,False,https://anilist.co/studio/158,1
6763,Yomiuri TV Enterprise,False,https://anilist.co/studio/6763,1
300,SILVER LINK.,True,https://anilist.co/studio/300,1287
5,Bee Train,True,https://anilist.co/studio/5,52
7010,OVERLAP,False,https://anilist.co/studio/7010,4
627,Madoka Partners,False,https://anilist.co/studio/627,5
797,Houbunsha,False,https://anilist.co/studio/797,8
7142,f4samurai,False,https://anilist.co/studio/7142,0
6615,Straight Edge,False,https://anilist.co/studio/6615,1
6069,Studio 3Hz,True,https://anilist.co/studio/6069,210
6102,Kinoshita Group,False,https://anilist.co/studio/6102,0
436,AIC Build,True,https://anilist.co/studio/436,20
755,Jumondou,True,https://anilist.co/studio/755,9
7387,I was a Ballerina,True,https://anilist.co/studio/7387,0
75,Imagin,True,https://anilist.co/studio/75,16
911,Passione,True,https://anilist.co/studio/911,315
6306,ENISHIYA,False,https://anilist.co/studio/6306,3
85,Konami,False,https://anilist.co/studio/85,14
7355,CD PROJEKT RED,False,https://anilist.co/studio/7355,10
6524,Studio Massket,True,https://anilist.co/studio/6524,1
7094,eStream,False,https://anilist.co/studio/7094,0
170,Imagica,False,https://anilist.co/studio/170,4
745,Cosmic Ray,False,https://anilist.co/studio/745,3
751,Marvelous,False,https://anilist.co/studio/751,4
6109,Studio Signpost,True,https://anilist.co/studio/6109,17
334,Ordet,True,https://anilist.co/studio/334,8
7006,Bibury Animation CG,True,https://anilist.co/studio/7006,0
7166,NetEase Games,False,https://anilist.co/studio/7166,4
148,Hakusensha,False,https://anilist.co/studio/148,2
7149,Beyond C.,False,https://anilist.co/studio/7149,0
6431,KDDI,False,https://anilist.co/studio/6431,0
7297,Rialto Entertainment,False,https://anilist.co/studio/7297,0
134,Horipro,False,https://anilist.co/studio/134,8
241,Koei,True,https://anilist.co/studio/241,0
7156,Universal Music,False,https://anilist.co/studio/7156,0
203,Visual Arts,False,https://anilist.co/studio/203,14
6817,CBC TV,False,https://anilist.co/studio/6817,0
66,Key,False,https://anilist.co/studio/66,198
6377,ABC Animation,False,https://anilist.co/studio/6377,21
6622,Nagoya Broadcasting Network,False,https://anilist.co/studio/6622,0
6982,LIDENFILMS Kyoto Studio,True,https://anilist.co/studio/6982,4
6314,Okuruto Noboru,True,https://anilist.co/studio/6314,19
929,Animation Do,True,https://anilist.co/studio/929,115
687,Bandai Namco Live Creative,False,https://anilist.co/studio/687,3
689,NTT Docomo,False,https://anilist.co/studio/689,3
6164,Studio VOLN,False,https://anilist.co/studio/6164,35
6175,DR Movie,False,https://anilist.co/studio/6175,8
852,Nexus,True,https://anilist.co/studio/852,119
779,AMG MUSIC,False,https://anilist.co/studio/779,0
621,SoftBank Creative Corp.,False,https://anilist.co/studio/621,3
6612,FuRyu,False,https://anilist.co/studio/6612,1
7237,GREE Entertainment,False,https://anilist.co/studio/7237,2
6674,GREE,False,https://anilist.co/studio/6674,2
703,Notes,False,https://anilist.co/studio/703,28
635,CREi,False,https://anilist.co/studio/635,1
7217,DELiGHTWORKS,False,https://anilist.co/studio/7217,1
6068,TROYCA,True,https://anilist.co/studio/6068,160
715,Dwango,False,https://anilist.co/studio/715,1
701,Seikaisha,False,https://anilist.co/studio/701,2
725,IYUNO STUDIOS,False,https://anilist.co/studio/725,1
7084,Geneon Entertainment,False,https://anilist.co/studio/7084,1
171,A Line,True,https://anilist.co/studio/171,2
313,Omnibus Japan,False,https://anilist.co/studio/313,0
294,Discovery,False,https://anilist.co/studio/294,10
6419,Pili International Multimedia,True,https://anilist.co/studio/6419,9
6815,DMM.com,False,https://anilist.co/studio/6815,1
6844,Green Ooita,True,https://anilist.co/studio/6844,0
262,Kadokawa Pictures USA,False,https://anilist.co/studio/262,9
787,Happinet Pictures,False,https://anilist.co/studio/787,3
6142,Geno Studio,True,https://anilist.co/studio/6142,98
6424,Sammy,False,https://anilist.co/studio/6424,3
7160,Happinet Phantom Studios,False,https://anilist.co/studio/7160,0
6782,My Theater D.D.,False,https://anilist.co/studio/6782,0
6785,Mirai Koujou,False,https://anilist.co/studio/6785,0
346,Hoods Entertainment,True,https://anilist.co/studio/346,56
6680,marone,False,https://anilist.co/studio/6680,2
6135,Sound Drive,False,https://anilist.co/studio/6135,7
6824,OOZ Inc.,False,https://anilist.co/studio/6824,0
114,Studio Matrix,True,https://anilist.co/studio/114,2
6126,Felix Film,True,https://anilist.co/studio/6126,18
7246,Animax Broadcast Japan,False,https://anilist.co/studio/7246,2
7458,JIN,False,https://anilist.co/studio/7458,0
7067,D-techno,False,https://anilist.co/studio/7067,0
6667,Medicos Entertainment,False,https://anilist.co/studio/6667,2
6602,Sumzap,False,https://anilist.co/studio/6602,1
198,Gakken,False,https://anilist.co/studio/198,2
120,TNK,True,https://anilist.co/studio/120,228
6422,Line Webtoon,False,https://anilist.co/studio/6422,78
363,Topcraft,True,https://anilist.co/studio/363,6
6433,STORY Inc.,False,https://anilist.co/studio/6433,10
6340,Futabasha,False,https://anilist.co/studio/6340,1
6066,Asahi Shimbun,False,https://anilist.co/studio/6066,2
6709,Tohan,False,https://anilist.co/studio/6709,4
6745,Heart Company,False,https://anilist.co/studio/6745,0
392,Enterbrain,True,https://anilist.co/studio/392,2
7113,NTT Plala,False,https://anilist.co/studio/7113,0
6148,NUT,True,https://anilist.co/studio/6148,278
6818,81 Produce,False,https://anilist.co/studio/6818,4
882,Toranoana,False,https://anilist.co/studio/882,4
6639,exsa,True,https://anilist.co/studio/6639,3
6052,C2C,True,https://anilist.co/studio/6052,169
6309,Studio Bind,True,https://anilist.co/studio/6309,1713
6569,Nippon BS Broadcasting,False,https://anilist.co/studio/6569,3
6675,Ai Addiction,False,https://anilist.co/studio/6675,0
555,Studio Chizu,True,https://anilist.co/studio/555,293
7181,Rex Entertainment ,False,https://anilist.co/studio/7181,1
7180,ONIRO,False,https://anilist.co/studio/7180,0
7230,Asahi Broadcasting Corporation,False,https://anilist.co/studio/7230,0
6869,KYORAKU,False,https://anilist.co/studio/6869,2
559,Purple Cow Studio Japan,False,https://anilist.co/studio/559,6
84,Studio Rikka,True,https://anilist.co/studio/84,29
39,Daume,True,https://anilist.co/studio/39,22
6064,Infinite,False,https://anilist.co/studio/6064,6
721,GANSIS,False,https://anilist.co/studio/721,6
657,Lucky Paradise,False,https://anilist.co/studio/657,2
354,Encourage Films,True,https://anilist.co/studio/354,15
155,Animate,False,https://anilist.co/studio/155,2
24,Studio Fantasia,True,https://anilist.co/studio/24,18
91,feel.,True,https://anilist.co/studio/91,633
4399,project No.9,True,https://anilist.co/studio/4399,195
6364,D.N. Dream Partners,False,https://anilist.co/studio/6364,1
735,Slowcurve,False,https://anilist.co/studio/735,1
285,Four Some,False,https://anilist.co/studio/285,2
322,Bee Media,True,https://anilist.co/studio/322,6
6579,Ichijinsha,False,https://anilist.co/studio/6579,3
969,Ray,False,https://anilist.co/studio/969,1
7151,MUSE,False,https://anilist.co/studio/7151,3
6631,Grooove,False,https://anilist.co/studio/6631,0
6121,Pie in the sky,False,https://anilist.co/studio/6121,2
7075,NHN Comico,False,https://anilist.co/studio/7075,0
7077,C&I Entertainment,False,https://anilist.co/studio/7077,1
7076,Lawson,False,https://anilist.co/studio/7076,0
941,Iwatobi High School Swimming Club,False,https://anilist.co/studio/941,3
6623,Dentsu Meitetsu Communications,False,https://anilist.co/studio/6623,0
7074,Universal Music Japan,False,https://anilist.co/studio/7074,0
7179,Chaos Union,False,https://anilist.co/studio/7179,1
6217,REVOROOT,True,https://anilist.co/studio/6217,16
6497,Adult Swim,False,https://anilist.co/studio/6497,31
7119,MontBlanc Pictures,True,https://anilist.co/studio/7119,2
199,Studio Nue,False,https://anilist.co/studio/199,6
351,Big West,False,https://anilist.co/studio/351,0
7004,Arts Pro,False,https://anilist.co/studio/7004,0
7031,Hero,True,https://anilist.co/studio/7031,0
34,Hal Film Maker,True,https://anilist.co/studio/34,101
280,Studio Junio,True,https://anilist.co/studio/280,4
110,Triangle Staff,True,https://anilist.co/studio/110,72
7226,AKABEiSOFT2,False,https://anilist.co/studio/7226,0
6711,P.I.C.S.,True,https://anilist.co/studio/6711,14
6472,Yoshimoto Kogyo,False,https://anilist.co/studio/6472,0
6687,FLAT STUDIO,True,https://anilist.co/studio/6687,73
6828,FLAGSHIP LINE,True,https://anilist.co/studio/6828,1
7308,Aiming,False,https://anilist.co/studio/7308,1
7309,newgin,False,https://anilist.co/studio/7309,2
6994,BS Nippon,False,https://anilist.co/studio/6994,6
7186,Warner Bros. Eiga,False,https://anilist.co/studio/7186,1
898,Xebec Zwei,True,https://anilist.co/studio/898,10
6328,Dream Shift,False,https://anilist.co/studio/6328,1
6863,Contents Seed,False,https://anilist.co/studio/6863,3
6621,Bit Grooove Promotion,False,https://anilist.co/studio/6621,4
70,Nomad,True,https://anilist.co/studio/70,35
6395,NetEase,False,https://anilist.co/studio/6395,3
6614,Happinet,False,https://anilist.co/studio/6614,0
6998,TO Books,False,https://anilist.co/studio/6998,0
6878,JTB Next Creation,False,https://anilist.co/studio/6878,0
6999,Tokyo Animator Gakuin,False,https://anilist.co/studio/6999,0
6809,MediaNet Pictures,False,https://anilist.co/studio/6809,0
6754,Studio Kafka,True,https://anilist.co/studio/6754,27
6753,Mag Garden,False,https://anilist.co/studio/6753,0
163,Asread,True,https://anilist.co/studio/163,73
665,chara-ani.com,False,https://anilist.co/studio/665,1
6112,12 Diary Holders,False,https://anilist.co/studio/6112,1
6122,Gaina,True,https://anilist.co/studio/6122,8
6254,Soei Shinsha,False,https://anilist.co/studio/6254,0
6256,Studio 88,False,https://anilist.co/studio/6256,1
342,Japan Home Video,False,https://anilist.co/studio/342,0
7072,Soeishinsha,False,https://anilist.co/studio/7072,0
6255,D.A.S.T. Corporation,False,https://anilist.co/studio/6255,0
165,Marubeni,False,https://anilist.co/studio/165,1
6183,studio A-CAT,False,https://anilist.co/studio/6183,8
6445,Vistec Entertainment,False,https://anilist.co/studio/6445,1
477,Kino Production,True,https://anilist.co/studio/477,6
6958,Sanctuary,True,https://anilist.co/studio/6958,0
6296,Ishimori Entertainment,True,https://anilist.co/studio/6296,1
7394,T.P.O,True,https://anilist.co/studio/7394,0
7393,K-Factory,False,https://anilist.co/studio/7393,0
933,Carp Studio,False,https://anilist.co/studio/933,0
743,Project Eureka AO,False,https://anilist.co/studio/743,0
7036,maxilla,False,https://anilist.co/studio/7036,0
7342,SIGNIF,True,https://anilist.co/studio/7342,0
299,Studio Pastoral,True,https://anilist.co/studio/299,1
6165,A-Real,False,https://anilist.co/studio/6165,3
333,TYO Animations,True,https://anilist.co/studio/333,25
6764,Jinnan Studio,False,https://anilist.co/studio/6764,4
7245,Days,False,https://anilist.co/studio/7245,0
7368,TOHO animation STUDIO,True,https://anilist.co/studio/7368,6
6321,Colored Pencil Animation,True,https://anilist.co/studio/6321,24
6203,iQIYI,False,https://anilist.co/studio/6203,16
6506,Kuaikan Manhua,False,https://anilist.co/studio/6506,1
161,Sogo Vision,False,https://anilist.co/studio/161,1
6154,Dandelion Animation Studio,False,https://anilist.co/studio/6154,7
6796,BS Asahi,False,https://anilist.co/studio/6796,0
6737,Production +h,True,https://anilist.co/studio/6737,10
411,KBS,False,https://anilist.co/studio/411,0
7146,Tamakoshi,False,https://anilist.co/studio/7146,0
6890,INCS toenter,False,https://anilist.co/studio/6890,0
7147,MusicRay`n,False,https://anilist.co/studio/7147,1
7148,Alice,False,https://anilist.co/studio/7148,0
7114,U-NEXT,False,https://anilist.co/studio/7114,0
7152,flaggs,False,https://anilist.co/studio/7152,0
7153,Laulea Works,False,https://anilist.co/studio/7153,0
6150,Qualia Animation,True,https://anilist.co/studio/6150,8
6400,CLAP,True,https://anilist.co/studio/6400,30
6572,APDREAM,False,https://anilist.co/studio/6572,0
7433,Nittele Wands,False,https://anilist.co/studio/7433,0
6346,TV Aichi,False,https://anilist.co/studio/6346,0
7161,arma bianca,False,https://anilist.co/studio/7161,0
7162,YOMIURI BRAND STUDIO,False,https://anilist.co/studio/7162,0
7163,Bergamo,False,https://anilist.co/studio/7163,0
541,Seven,True,https://anilist.co/studio/541,149
615,Dream Creation,False,https://anilist.co/studio/615,3
160,Rondo Robe,False,https://anilist.co/studio/160,3
7167,Melonbooks,False,https://anilist.co/studio/7167,0
7168,CTW,False,https://anilist.co/studio/7168,2
884,Strawberry Meets Pictures,False,https://anilist.co/studio/884,3
6664,Kanon,False,https://anilist.co/studio/6664,0
7104,Nihon Narration Engi Kenkyuujo,False,https://anilist.co/studio/7104,0
6292,ENGI,True,https://anilist.co/studio/6292,37
6812,Christmas Holly,False,https://anilist.co/studio/6812,0
6213,Lapin Track,False,https://anilist.co/studio/6213,19
6138,BLADE,True,https://anilist.co/studio/6138,7
7183,ABC Frontier,False,https://anilist.co/studio/7183,0
6960,Atelier Pontdarc,True,https://anilist.co/studio/6960,25
6972,Union Creative,False,https://anilist.co/studio/6972,0
6974,Tsukisuzusha,False,https://anilist.co/studio/6974,0
6973,GOT,False,https://anilist.co/studio/6973,0
7307,Yostar,False,https://anilist.co/studio/7307,3
7311,Niigata Sogo Television,False,https://anilist.co/studio/7311,0
6638,studio MOTHER,True,https://anilist.co/studio/6638,33
7130,Sun Television,False,https://anilist.co/studio/7130,0
7003,Tencent,False,https://anilist.co/studio/7003,2
7313,Happinet Media Marketing,False,https://anilist.co/studio/7313,0
6188,BEEP,False,https://anilist.co/studio/6188,1
6189,Triple A,False,https://anilist.co/studio/6189,6
6190,BSP,False,https://anilist.co/studio/6190,0
6191,Totonyan,False,https://anilist.co/studio/6191,1
6192,Real-T,False,https://anilist.co/studio/6192,1
7251,Pia,False,https://anilist.co/studio/7251,0
7347,TVAadvance,False,https://anilist.co/studio/7347,0
6108,AXsiZ,True,https://anilist.co/studio/6108,8
837,I0plus,False,https://anilist.co/studio/837,1
6166,production doA,False,https://anilist.co/studio/6166,7
6496,Domerica,True,https://anilist.co/studio/6496,9
7349,Saber Links,False,https://anilist.co/studio/7349,0
7350,Hagoromo,False,https://anilist.co/studio/7350,0
7359,CHOCOLATE,False,https://anilist.co/studio/7359,1
7155,TV Asahi Music,False,https://anilist.co/studio/7155,0
6798,pH Studio,True,https://anilist.co/studio/6798,0
309,GoHands,True,https://anilist.co/studio/309,159
7429,REMOW,False,https://anilist.co/studio/7429,0
7430,Vobile Japan,False,https://anilist.co/studio/7430,0
7388,Comic Smart,False,https://anilist.co/studio/7388,1
7199,Studio Lings,True,https://anilist.co/studio/7199,0
7255,Konami Digital Entertainment,False,https://anilist.co/studio/7255,1
6216,GEEKTOYS,True,https://anilist.co/studio/6216,60
7345,GEEK PICTURES,False,https://anilist.co/studio/7345,1
6071,Shuka,True,https://anilist.co/studio/6071,117
6416,WolfsBane,True,https://anilist.co/studio/6416,12
6170,Studio Flad,False,https://anilist.co/studio/6170,6
6955,On-Lead,False,https://anilist.co/studio/6955,0
499,The Pokemon Company International,False,https://anilist.co/studio/499,22
501,Miramax Films,False,https://anilist.co/studio/501,4
6179,dwarf,False,https://anilist.co/studio/6179,9
7319,Ijigen TOKYO,True,https://anilist.co/studio/7319,0
6407,Pancake,True,https://anilist.co/studio/6407,0
6414,Team Yamahitsuji,True,https://anilist.co/studio/6414,7
153,SoftX,False,https://anilist.co/studio/153,1
503,Nintendo Co. Ltd.,False,https://anilist.co/studio/503,38
505,Nintendo of America,False,https://anilist.co/studio/505,7
6456,Sprite Animation Studios,True,https://anilist.co/studio/6456,3
157,BMG Japan,False,https://anilist.co/studio/157,0
316,Nippon Shuppan Hanbai (Nippan) K.K.,False,https://anilist.co/studio/316,3
3592,NHK-BS2,False,https://anilist.co/studio/3592,0
6896,Animate Film,True,https://anilist.co/studio/6896,5
162,Character and Anime Dot Com,False,https://anilist.co/studio/162,1
168,Shelty,False,https://anilist.co/studio/168,2
6107,Joker Films,False,https://anilist.co/studio/6107,0
204,Pioneer LDC,False,https://anilist.co/studio/204,13
827,Amber Film Works,False,https://anilist.co/studio/827,1
7145,Tencent Games,False,https://anilist.co/studio/7145,3
6240,Studio Silver,True,https://anilist.co/studio/6240,13
6149,Platinum Vision,True,https://anilist.co/studio/6149,34
7466,San Blas Animation,False,https://anilist.co/studio/7466,0
6557,Animatsu Entertainment,False,https://anilist.co/studio/6557,1
6056,DIVE II Entertainment,False,https://anilist.co/studio/6056,2
38,Arms,True,https://anilist.co/studio/38,92
292,AIC Plus+,True,https://anilist.co/studio/292,40
4420,Production IMS,True,https://anilist.co/studio/4420,50
7194,Hot Game Studio,False,https://anilist.co/studio/7194,1
7159,Goodshow Animation,False,https://anilist.co/studio/7159,0
6233,DeNA,False,https://anilist.co/studio/6233,4
107,Plum,True,https://anilist.co/studio/107,1
685,Kadokawa Contents Gate,False,https://anilist.co/studio/685,6
705,Project Railgun,False,https://anilist.co/studio/705,3
7201,Warner Home Video & Digital Distribution,False,https://anilist.co/studio/7201,1
6072,Creators in Pack,True,https://anilist.co/studio/6072,8
6332,Happy Elements,False,https://anilist.co/studio/6332,2
549,StudioRF Inc.,True,https://anilist.co/studio/549,0
7195,Front Wing,False,https://anilist.co/studio/7195,2
6761,WOWMAX,False,https://anilist.co/studio/6761,1
6434,Wired,True,https://anilist.co/studio/6434,0
845,Project No Name,False,https://anilist.co/studio/845,0
619,Cospa,False,https://anilist.co/studio/619,0
6125,EMT Squared,True,https://anilist.co/studio/6125,42
6219,Juumonji,False,https://anilist.co/studio/6219,1
731,Inu x Boku SS Production Partners,False,https://anilist.co/studio/731,3
6629,CGCG,False,https://anilist.co/studio/6629,0
412,Studio Wombat,True,https://anilist.co/studio/412,2
6120,Neft Film,True,https://anilist.co/studio/6120,0
271,Barnum Studio,False,https://anilist.co/studio/271,3
193,Idea Factory,False,https://anilist.co/studio/193,8
699,feng,False,https://anilist.co/studio/699,1
6420,Issen,True,https://anilist.co/studio/6420,0
7025,Horipro International,False,https://anilist.co/studio/7025,0
7088,Bushiroad Media,False,https://anilist.co/studio/7088,0
7266,Craft Egg,False,https://anilist.co/studio/7266,0
71,Mellow Head,False,https://anilist.co/studio/71,2
7365,Showgate,False,https://anilist.co/studio/7365,0
7398,D&C WEBTOON Biz,False,https://anilist.co/studio/7398,0
7464,Kakao piccoma,False,https://anilist.co/studio/7464,0
6666,KLab,False,https://anilist.co/studio/6666,2
136,Vega Entertainment,False,https://anilist.co/studio/136,4
7457,Ocon Studios,True,https://anilist.co/studio/7457,0
7442,Bit Promotion,False,https://anilist.co/studio/7442,0
478,Studio Blanc,True,https://anilist.co/studio/478,9
432,Kachidoki Studio,False,https://anilist.co/studio/432,2
7225,Liber,True,https://anilist.co/studio/7225,1
7050,Red Dog Culture House,True,https://anilist.co/studio/7050,10
7341,Studio Mir,True,https://anilist.co/studio/7341,15
6823,Dai Nippon Printing,False,https://anilist.co/studio/6823,2
7129,Micro House,False,https://anilist.co/studio/7129,0
7400,Studio W.Baba,True,https://anilist.co/studio/7400,0
7397,HIAN,False,https://anilist.co/studio/7397,0
6311,Children's Playground Entertainment,True,https://anilist.co/studio/6311,5
6443,Makaria,True,https://anilist.co/studio/6443,3
6678,entama,False,https://anilist.co/studio/6678,0
7348,BUG FILMS,True,https://anilist.co/studio/7348,135
6822,Shufunotomo,False,https://anilist.co/studio/6822,0
6601,Akatsuki,True,https://anilist.co/studio/6601,0
6141,Tetra,True,https://anilist.co/studio/6141,0
7107,Staple Entertainment,True,https://anilist.co/studio/7107,8
6079,Tomovies,True,https://anilist.co/studio/6079,0
