id,name,about,avatar_large,avatar_medium,banner_image,options_title_language,options_display_adult_content,options_airing_notifications,options_profile_color,options_staff_name_language,score_format,site_url,created_at,updated_at,stats_anime_count,stats_anime_mean_score,stats_anime_standard_deviation,stats_anime_minutes_watched,stats_anime_episodes_watched,stats_manga_count,stats_manga_mean_score,stats_manga_standard_deviation,stats_manga_chapters_read,stats_manga_volumes_read
5454172,TheHeadofHonchos,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/default.png,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png,,ENGLISH,False,False,blue,ROMAJI_WESTERN,POINT_10,https://anilist.co/user/5454172,1625721163,1711577785,285,63.55,15.3,139188,5631,49,66.67,16,5661,530
6480355,Shouyishi,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6480355-efhbcrHpFu8d.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6480355-efhbcrHpFu8d.jpg,,ENGLISH,False,True,blue,ROMAJI_WESTERN,POINT_10,https://anilist.co/user/6480355,1698628238,1711504801,42,0,0,3233,394,14,0,0,139,0
6480357,naz288,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6480357-9KrsvrzOSgfO.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6480357-9KrsvrzOSgfO.jpg,,ROMAJI,True,True,pink,ROMAJI_WESTERN,POINT_10,https://anilist.co/user/6480357,1698628383,1699110028,85,79.3,18.9,46579,3001,4,100,0,180,14
6480362,Coollyo,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/default.png,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png,,ENGLISH,False,True,purple,ROMAJI_WESTERN,POINT_10_DECIMAL,https://anilist.co/user/6480362,1698629032,1711240897,108,78.97,9.7,50648,2079,0,0,0,0,0
6480363,SirBoingo04,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6480363-WEvoUTdzbx0U.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6480363-WEvoUTdzbx0U.jpg,https://s4.anilist.co/file/anilistcdn/user/banner/b6480363-jRsnredGjtlb.jpg,ENGLISH,True,True,red,ROMAJI_WESTERN,POINT_10_DECIMAL,https://anilist.co/user/6480363,1698629082,1711256622,50,87.29,13.7,18899,745,10,87.22,14.2,1097,60
6480367,estherwowzie,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/default.png,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png,,ENGLISH,False,True,purple,ROMAJI_WESTERN,POINT_10_DECIMAL,https://anilist.co/user/6480367,1698629674,1710736013,25,83.94,15.8,12061,503,6,89,0,239,9
6480369,Papamoblue,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/default.png,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png,,ENGLISH,False,True,blue,ROMAJI_WESTERN,POINT_10,https://anilist.co/user/6480369,1698629785,1711546243,15,0,0,3154,132,0,0,0,0,0
6480377,mythicalTypist,"Placeholder until I can figure out how to work this
<hr>

~~~Indigo
They/them
18~~~

<hr>
I talk a lot in my replies sometimes",https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6480377-qVoyYRM7tbLf.png,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6480377-qVoyYRM7tbLf.png,,ENGLISH,True,True,blue,ROMAJI_WESTERN,POINT_10_DECIMAL,https://anilist.co/user/6480377,1698630504,1711445094,99,80.69,12.6,45948,1976,43,87.8,14.3,2659,123
6480383,Takinat,Soul Drifters - (Ratana Satis) __Completed__,https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6480383-dX3mk8P5w9BK.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6480383-dX3mk8P5w9BK.jpg,,ENGLISH,True,True,green,ROMAJI_WESTERN,POINT_10,https://anilist.co/user/6480383,1698631511,1711421675,23,100,0,6780,283,70,94.1,20,2297,54
6480387,Lukefinder,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6480387-khWPcWjPWbIz.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6480387-khWPcWjPWbIz.jpg,,ENGLISH,False,True,blue,ROMAJI_WESTERN,POINT_10,https://anilist.co/user/6480387,1698631647,1711247812,31,100,0,25110,1060,0,0,0,0,0
6480394,wxrst,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6480394-ASeENTvS8J96.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6480394-ASeENTvS8J96.jpg,https://s4.anilist.co/file/anilistcdn/user/banner/b6480394-SR7rmvi0RvzC.jpg,ROMAJI,True,True,gray,ROMAJI_WESTERN,POINT_3,https://anilist.co/user/6480394,1698632338,1708009357,94,72.36,18.8,139242,5775,0,0,0,0,0
6480395,Webberzn,"__Twitter:__ @JoojWeber
__Disc:__ webberz_
__Youtube:__ Webber
__Lettlerbox:__ João Weber
__BR/EN__",https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6480395-t3adnKUM5xXD.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6480395-t3adnKUM5xXD.jpg,https://s4.anilist.co/file/anilistcdn/user/banner/b6480395-RI42yJrx1jSz.jpg,ROMAJI,False,True,blue,ROMAJI_WESTERN,POINT_10_DECIMAL,https://anilist.co/user/6480395,1698632387,1706147231,34,66.45,24.6,34802,1462,21,75.25,20.4,6096,653
6370519,Nevary8115,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/default.png,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png,,ENGLISH,False,True,orange,ROMAJI_WESTERN,POINT_10,https://anilist.co/user/6370519,1690196436,1703775954,55,100,0,40242,1677,0,0,0,0,0
6370520,galisin,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6370520-UfeC6y9F393j.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6370520-UfeC6y9F393j.jpg,https://s4.anilist.co/file/anilistcdn/user/banner/b6370520-RDW7JKxbn7Rw.jpg,ROMAJI,False,True,pink,ROMAJI_WESTERN,POINT_3,https://anilist.co/user/6370520,1690196478,1711240818,129,78.11,16.9,70329,2822,35,85.4,22.4,3281,649
6370521,AbysalCryo,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6370521-FvH8BGnm0maF.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6370521-FvH8BGnm0maF.jpg,,ENGLISH,False,True,red,ROMAJI_WESTERN,POINT_100,https://anilist.co/user/6370521,1690196491,1691493410,115,36.52,40.2,32837,1381,1,100,0,4,10
6370522,Justwill007,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6370522-8cT2i7aTqw6A.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6370522-8cT2i7aTqw6A.jpg,,ENGLISH,False,True,purple,ROMAJI_WESTERN,POINT_100,https://anilist.co/user/6370522,1690196583,1690197483,1,0,0,3552,148,0,0,0,0,0
6370523,dantekai14,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/default.png,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png,,ENGLISH,False,True,blue,ROMAJI_WESTERN,POINT_100,https://anilist.co/user/6370523,1690196629,1711206206,1,0,0,192,8,1,0,0,143,0
6370532,CpyRighted,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6370532-RcmGJ4s24YJI.png,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6370532-RcmGJ4s24YJI.png,,ENGLISH,False,True,pink,ROMAJI_WESTERN,POINT_100,https://anilist.co/user/6370532,1690197218,1711400899,21,0,0,19057,784,0,0,0,0,0
6370536,broughtherebyfate,"__Completed __ _Manhwa,Manhua,Manga,Donghua,Anime & Ani List_",https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6370536-9UfU4KuSZrVH.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6370536-9UfU4KuSZrVH.jpg,https://s4.anilist.co/file/anilistcdn/user/banner/b6370536-VyFmIR5WC8zC.jpg,ENGLISH,True,True,gray,ROMAJI_WESTERN,POINT_10,https://anilist.co/user/6370536,1690197318,1711561765,30,10,0,5918,244,22,0,0,396,43
6370540,JinnTaTo,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6370540-O61TfHdC3BNi.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6370540-O61TfHdC3BNi.jpg,,ENGLISH,False,True,gray,ROMAJI_WESTERN,POINT_3,https://anilist.co/user/6370540,1690197604,1703775976,2,0,0,264,11,0,0,0,0,0
6370542,Aannoonn,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/default.png,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png,,ENGLISH,True,True,purple,ROMAJI_WESTERN,POINT_10_DECIMAL,https://anilist.co/user/6370542,1690197644,1704075863,25,10,0,4763,199,6,0,0,183,0
6370547,noobcity,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6370547-4vfsGsi6LcKW.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6370547-4vfsGsi6LcKW.jpg,,ROMAJI,False,True,gray,ROMAJI_WESTERN,POINT_10_DECIMAL,https://anilist.co/user/6370547,1690198109,1696852805,277,76.53,14,54384,2473,23,71.25,13.1,1011,111
6370548,Hyunabyunaslay,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/default.png,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png,,ROMAJI,False,True,pink,ROMAJI_WESTERN,POINT_10_DECIMAL,https://anilist.co/user/6370548,1690198126,1711211233,4,0,0,312,13,4,0,0,66,0
6370549,mhnw3eb,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/default.png,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png,,ROMAJI,False,True,gray,ROMAJI_WESTERN,POINT_10,https://anilist.co/user/6370549,1690198295,1711240845,10,86,8.9,31683,1316,10,90,0,764,0
6370557,homotopysabi,(she/her)(lesbian),https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6370557-ano2vd9WWX0Q.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6370557-ano2vd9WWX0Q.jpg,https://s4.anilist.co/file/anilistcdn/user/banner/b6370557-UU09NNtqKY36.jpg,ROMAJI,True,False,pink,ROMAJI_WESTERN,POINT_10_DECIMAL,https://anilist.co/user/6370557,1690198669,1711411888,263,79.27,23.6,184380,7749,90,90.75,19.8,3764,494
6370559,Ronjaxx2,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/default.png,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png,,ROMAJI,False,True,blue,ROMAJI_WESTERN,POINT_10,https://anilist.co/user/6370559,1690198684,1711474371,9,0,0,2496,104,0,0,0,0,0
6370563,Serat,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/default.png,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/default.png,,ENGLISH,False,True,blue,ROMAJI_WESTERN,POINT_10,https://anilist.co/user/6370563,1690198795,1711240816,482,0,0,206711,8335,25,0,0,2851,351
6370567,zxrxaaa,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6370567-bcvPVPYsMcfH.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6370567-bcvPVPYsMcfH.jpg,https://s4.anilist.co/file/anilistcdn/user/banner/b6370567-IEBTQIrsrA1R.jpg,ENGLISH,False,True,purple,ROMAJI_WESTERN,POINT_10_DECIMAL,https://anilist.co/user/6370567,1690198980,1711571613,89,85.25,12.4,26762,1080,2,90,0,114,0
6253604,hinilshier,,https://s4.anilist.co/file/anilistcdn/user/avatar/large/b6253604-HNqannxXm1Am.jpg,https://s4.anilist.co/file/anilistcdn/user/avatar/medium/b6253604-HNqannxXm1Am.jpg,https://s4.anilist.co/file/anilistcdn/user/banner/b6253604-xg3h7A6QNC2a.jpg,ENGLISH,False,True,blue,ROMAJI_WESTERN,POINT_10_DECIMAL,https://anilist.co/user/6253604,1682250557,1711240752,56,71.57,15.2,67694,2832,18,74.33,10,1556,182
